Symbol,Company Name,Sector,Market Cap,52-Week High,52-Week Low,Average Price,Previous Close
NIC,"Nicolet Bankshares, Inc.",Financial Services,1566805120,116.17,73.0,92.7796,104.91
BLD,TopBuild Corp.,Industrials,9154656256,495.68,302.7,393.63284,311.34
GEO,"The GEO Group, Inc.",Industrials,3955734272,29.86,10.46,16.71895,27.98
GEC,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GWW,"W.W. Grainger, Inc.",Industrials,50731483136,1227.66,806.08,1012.4475,1054.05
TXNM,"TXNM Energy, Inc.",Utilities,4405387776,50.28,34.63,41.23345,49.17
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,1045504720896,212.6,98.8,170.76595,197.49
DOUG,Douglas Elliman Inc.,Real Estate,145342208,2.98,1.0,1.6339,1.67
IIIN,"Insteel Industries, Inc.",Industrials,510231200,38.4,26.23,31.48945,27.01
XPEV,XPeng Inc.,Consumer Cyclical,10984061952,15.679,6.551,9.50315,11.82
REZI,"Resideo Technologies, Inc.",Industrials,3348022272,28.28,16.36,21.38315,23.05
ATS,ATS Corporation,Industrials,2986338816,44.7,24.82,30.72825,30.48
GIC,Global Industrial Company,Industrials,916005120,46.97,23.93,33.34095,24.79
PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",Industrials,8949048320,200.0,139.64,172.24165,174.99
ALX,"Alexander's, Inc.",Real Estate,1002152448,251.63,196.0,222.22536,200.06
ALLE,Allegion plc,Industrials,11178237952,156.1,113.27,132.44556,130.68
GRNT,"Granite Ridge Resources, Inc.",Energy,869447616,7.1,5.2,6.3509,6.46
PINE,"Alpine Income Property Trust, Inc.",Real Estate,258486624,19.42,14.325,16.70995,16.79
BTE,Baytex Energy Corp.,Energy,2086572928,4.08,2.19,3.2786,2.58
BBAR,Banco BBVA Argentina S.A.,Financial Services,4492871168,21.94,4.63,11.53885,19.06
TMHC,Taylor Morrison Home Corporation,Consumer Cyclical,6265592832,75.49,50.0,63.0511,61.21
SLG,SL Green Realty Corp.,Real Estate,4926614528,82.81,41.81,63.25795,67.92
HES,Hess Corporation,Energy,41725341696,163.98,123.79,144.18005,133.01
RL,Ralph Lauren Corporation,Consumer Cyclical,14379482112,237.16,134.9,186.57115,230.98
VOYA,"Voya Financial, Inc.",Financial Services,6603468288,84.3,63.11,73.74945,68.83
YALA,Yalla Group Limited,Technology,643419456,5.945,3.71,4.4169,4.06
MTG,MGIC Investment Corporation,Financial Services,5997149184,26.56,18.68,23.22875,23.71
GMRE,Global Medical REIT Inc.,Real Estate,524097088,10.9,7.43,8.9675,7.72
BALY,Bally's Corporation,Consumer Cyclical,727122368,17.995,9.74,15.43145,17.89
CHCT,Community Healthcare Trust Incorporated,Real Estate,533216480,28.1,15.06,21.14075,19.21
FOA,Finance of America Companies Inc.,Financial Services,280718880,32.4,4.1,10.6193,28.12
SSB,SouthState Corporation,Financial Services,9815720960,114.27,70.68,90.41965,99.48
MPLX,MPLX LP,Energy,49554915328,51.94,36.76,43.40845,47.86
WLY,"John Wiley & Sons, Inc.",Communication Services,2339080960,53.96,30.45,44.32775,43.71
EBS,Emergent BioSolutions Inc.,Healthcare,556471744,15.1,1.42,7.35205,9.56
SYK,Stryker Corporation,Healthcare,136749801472,398.2,294.34,351.6937,360.05
KW,"Kennedy-Wilson Holdings, Inc.",Real Estate,1363127040,12.05,7.85,10.2136,9.99
DEC,Diversified Energy Company PLC,Energy,890346752,17.53,10.537,13.69835,16.8
BERY,"Berry Global Group, Inc.",Consumer Cyclical,7440767488,73.31,49.641872,59.746075,64.67
CAT,Caterpillar Inc.,Industrials,173697662976,418.5,276.94,360.0159,362.76
CUBE,CubeSmart,Real Estate,9459215360,55.14,39.8,46.7744,42.33
PRKS,United Parks & Resorts Inc.,Consumer Cyclical,3164901376,60.83,44.72,52.99935,56.19
MO,"Altria Group, Inc.",Consumer Defensive,88994471936,58.04,39.25,49.2129,52.29
VRTS,"Virtus Investment Partners, Inc.",Financial Services,1538521088,263.39,190.42,223.8566,220.58
ALLY,Ally Financial Inc.,Financial Services,10896608256,45.46,31.775,38.47625,36.01
GBLI,"Global Indemnity Group, LLC",Financial Services,496182752,37.0,27.47,32.5474,36.0
GOTU,Gaotu Techedu Inc.,Consumer Defensive,561459264,8.435,2.14,4.5108,2.19
HCA,"HCA Healthcare, Inc.",Healthcare,75419181056,417.14,272.82,346.0219,300.15
L,Loews Corporation,Financial Services,18227120128,87.45,70.23,78.8587,84.69
YOU,"Clear Secure, Inc.",Technology,3769511168,38.88,16.05,24.56735,26.64
HY,"Hyster-Yale, Inc.",Industrials,879611968,84.44,48.73,63.77285,50.93
CVNA,Carvana Co.,Consumer Cyclical,23337943040,268.339,40.209,154.0126,203.36
RACE,Ferrari N.V.,Consumer Cyclical,77002719232,498.23,330.155,438.33795,424.84
DLX,Deluxe Corporation,Industrials,994796288,24.87,18.48,21.2105,22.59
AMG,"Affiliated Managers Group, Inc.",Financial Services,5649071104,199.52,145.36,171.71935,184.92
FUN,Six Flags Entertainment Corporation,Consumer Cyclical,4783162368,58.7,35.93,44.1402,48.19
AMBP,Ardagh Metal Packaging S.A.,Consumer Cyclical,1775139328,4.26,2.94,3.6195,3.01
RWT,"Redwood Trust, Inc.",Real Estate,858412800,8.15,5.46,6.87765,6.53
STG,Sunlands Technology Group,Consumer Defensive,73935184,12.55,4.25,7.639615,5.65
MKL,Markel Group Inc.,Financial Services,22089199616,1809.11,1342.66,1590.172,1726.23
MDU,"MDU Resources Group, Inc.",Industrials,3657750784,20.39,10.409972,15.13037,18.02
FOUR,"Shift4 Payments, Inc.",Technology,9761629184,116.845,55.87,80.20875,103.78
MDV,"Modiv Industrial, Inc.",Real Estate,144886976,18.11,13.5,15.622825,14.88
AMP,"Ameriprise Financial, Inc.",Financial Services,51413860352,577.0,368.41,464.1428,532.43
CCS,"Century Communities, Inc.",Real Estate,2277580544,108.42,71.95,89.4541,73.36
COMP,"Compass, Inc.",Real Estate,2943969792,7.69,2.89,4.9189,5.85
WPP,WPP plc,Communication Services,11195106304,57.37,43.02,49.89775,51.4
ADT,ADT Inc.,Industrials,6219270656,8.25,6.02,7.1591,6.91
DVN,Devon Energy Corporation,Energy,21940459520,55.09,30.39,43.93165,32.73
SDHC,Smith Douglas Homes Corp.,Real Estate,1276924288,39.5,20.55,30.68665,25.64
REX,REX American Resources Corporation,Basic Materials,750295104,60.79,39.02,47.606,41.69
FAF,First American Financial Corporation,Financial Services,6374917632,70.92,51.6,60.5438,62.44
EDU,New Oriental Education & Technology Group Inc.,Consumer Defensive,10293201920,98.2,54.0,72.02655,64.18
ONL,Orion Office REIT Inc.,Real Estate,207006864,5.65,3.01,3.7475,3.71
GHG,GreenTree Hospitality Group Ltd.,Consumer Cyclical,256906320,3.5,2.31,2.767595,2.56
HD,"The Home Depot, Inc.",Consumer Cyclical,385881800704,439.37,323.77,372.2539,388.99
MRC,MRC Global Inc.,Energy,1081733632,14.91,9.77,12.8332,12.78
WST,"West Pharmaceutical Services, Inc.",Healthcare,23782793216,413.7,265.0,327.3988,327.56
SNOW,Snowflake Inc.,Technology,51989483520,237.72,107.13,138.0969,154.41
TNK,Teekay Tankers Ltd.,Energy,1417197312,74.2,36.04,56.64185,39.79
PCG,PG&E Corporation,Utilities,43892133888,21.72,15.94,18.79945,20.18
RGR,"Sturm, Ruger & Company, Inc.",Industrials,585327296,48.2,34.14,41.93265,35.37
LYG,Lloyds Banking Group plc,Financial Services,41270312960,3.24,2.0,2.8356,2.72
GL,Globe Life Inc.,Financial Services,9421998080,132.0,38.95,96.53235,111.52
NU,Nu Holdings Ltd.,Financial Services,51094052864,16.145,8.26,12.76595,10.36
AGX,"Argan, Inc.",Industrials,1945583488,165.33,43.44,92.65225,137.04
FUBO,fuboTV Inc.,Communication Services,471071104,3.17,1.1,1.45895,1.26
ASA,ASA Gold and Precious Metals Limited,Financial Services,400218336,22.78,13.18,19.08705,20.22
HOMB,"Home Bancshares, Inc. (Conway, AR)",Financial Services,5528572416,32.91,22.38,26.3236,28.3
BOW,Bowhead Specialty Holdings Inc.,Financial Services,1121503232,37.81,22.14,29.658636,35.52
SRG,Seritage Growth Properties,Real Estate,234076112,9.87,3.63,5.55235,4.12
LB,LandBridge Company LLC,Energy,4956118016,80.816,18.75,46.817463,64.6
SMRT,"SmartRent, Inc.",Technology,336995744,3.47,1.17,2.0322,1.75
TSN,"Tyson Foods, Inc.",Consumer Defensive,20711460864,66.88,51.16,59.88995,57.44
SLB,Schlumberger Limited,Energy,54226563072,55.69,36.52,45.25395,38.34
IP,International Paper Company,Consumer Cyclical,18468208640,60.36,32.7,46.7062,53.82
AWR,American States Water Company,Utilities,2894864384,87.5,66.03,78.41665,77.72
CF,"CF Industries Holdings, Inc.",Basic Materials,14936136704,94.46,69.13,80.67665,85.32
BBW,"Build-A-Bear Workshop, Inc.",Consumer Cyclical,592430848,48.23,21.24,31.71675,46.04
CAVA,"CAVA Group, Inc.",Consumer Cyclical,13197324288,172.43,39.81,102.81195,112.8
MPX,Marine Products Corporation,Consumer Cyclical,313458368,12.47,8.86,10.0277,9.17
UPS,"United Parcel Service, Inc.",Industrials,105706938368,161.48,122.01,135.9273,126.1
FMC,FMC Corporation,Basic Materials,6084506624,68.72,47.71,59.878,48.61
BN,Brookfield Corporation,Financial Services,86974160896,62.44,37.79,48.34775,57.45
AR,Antero Resources Corporation,Energy,11068103680,36.28,20.56,30.3379,35.05
EPR,EPR Properties,Real Estate,3330671616,50.26,39.66,44.12145,44.28
FND,"Floor & Decor Holdings, Inc.",Consumer Cyclical,10458238976,135.67,89.06,109.46355,99.7
THR,"Thermon Group Holdings, Inc.",Industrials,960025344,35.93,23.76,30.5645,28.77
CAL,"Caleres, Inc.",Consumer Cyclical,756318464,44.51,22.07,34.0403,23.16
PBI,Pitney Bowes Inc.,Industrials,1311881088,8.8,3.68,6.24735,7.24
ZWS,Zurn Elkay Water Solutions Corporation,Industrials,6262447104,41.15,27.55,33.7357,37.3
DLR,"Digital Realty Trust, Inc.",Real Estate,59845292032,198.0,130.0,157.58624,177.33
OEC,Orion S.A.,Basic Materials,881387456,26.045,14.94,20.1613,15.79
BRK.A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NGG,National Grid plc,Utilities,58244825088,73.4,55.13,64.2786,59.42
APG,APi Group Corporation,Industrials,9872701440,40.89,30.53,36.2694,35.97
SPIR,"Spire Global, Inc.",Industrials,352362016,19.4,6.26,11.10485,14.07
GDOT,Green Dot Corporation,Financial Services,568526464,13.58,7.7,10.2179,10.64
PH,Parker-Hannifin Corporation,Industrials,81031815168,712.42,449.89,587.84296,636.03
RBLX,Roblox Corporation,Communication Services,38612221952,61.77,29.55,42.45625,57.86
FHI,"Federated Hermes, Inc.",Financial Services,3342089472,43.92,31.24,36.08385,41.11
BOH,Bank of Hawaii Corporation,Financial Services,2784361472,82.7,54.5,64.75265,71.24
PBT,Permian Basin Royalty Trust,Energy,537865536,15.79,10.14,11.84475,11.08
KT,KT Corporation,Communication Services,7679822848,18.45,12.1,14.4993,15.52
NTZ,Natuzzi S.p.A.,Consumer Cyclical,51217892,6.77,3.8,4.82095,4.8
PPG,"PPG Industries, Inc.",Basic Materials,26777440256,147.76,115.34,128.43175,119.45
WMB,"The Williams Companies, Inc.",Energy,68118282240,60.36,32.65,45.75625,54.12
NEM,Newmont Corporation,Basic Materials,43682328576,58.72,29.42,44.9319,37.22
GM,General Motors Company,Consumer Cyclical,56486449152,61.24,34.32,47.8097,53.27
BPT,BP Prudhoe Bay Royalty Trust,Energy,11898400,3.2,0.52,1.7265,0.544
CIM,Chimera Investment Corporation,Real Estate,1137915392,16.89,11.29,14.19155,14.0
DNA,"Ginkgo Bioworks Holdings, Inc.",Healthcare,587434368,64.4,5.26,17.1738,9.82
KGS,"Kodiak Gas Services, Inc.",Energy,3647206144,44.2,20.45,30.20515,40.83
FBK,FB Financial Corporation,Financial Services,2358302464,58.875,33.35,44.41895,51.51
COOK,"Traeger, Inc.",Consumer Cyclical,310832768,3.97,1.971,2.76965,2.39
ACHR,Archer Aviation Inc.,Industrials,4800704000,11.69,2.821,4.4125,9.75
HMN,Horace Mann Educators Corporation,Financial Services,1576926976,43.26,31.81,36.0785,39.23
NKE,"NIKE, Inc.",Consumer Cyclical,109657792512,107.43,70.75,83.7226,75.67
VNO,Vornado Realty Trust,Real Estate,8850639872,46.63,22.42,33.19585,42.04
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,32482054144,207.51,124.08,171.4682,189.59
WFG,West Fraser Timber Co. Ltd.,Basic Materials,6977825280,102.4,73.91,86.29905,86.55
BH,Biglari Holdings Inc.,Consumer Cyclical,779797760,271.35,145.95,193.66756,254.29
FVRR,Fiverr International Ltd.,Communication Services,1130563456,36.11,18.83,25.15285,31.73
WHR,Whirlpool Corporation,Consumer Cyclical,6344373760,126.3,84.18,103.2569,114.48
BTI,British American Tobacco p.l.c.,Consumer Defensive,80519913472,39.54,28.25,33.9595,36.32
FRO,Frontline plc,Energy,3270331904,29.39,13.17,22.54785,14.19
KFRC,Kforce Inc.,Industrials,1057032000,74.79,52.96,62.1374,56.7
CCO,"Clear Channel Outdoor Holdings, Inc.",Communication Services,684709184,2.06,1.29,1.52455,1.37
MTZ,"MasTec, Inc.",Industrials,11092108288,150.12,60.96,113.97585,136.14
HRI,Herc Holdings Inc.,Industrials,5283823616,246.88,124.7,164.01225,189.33
FLG,"Flagstar Financial, Inc.",Financial Services,3835662592,31.86,5.1,10.39805,9.33
CSV,"Carriage Services, Inc.",Consumer Cyclical,594005376,42.13,22.84,31.2193,39.85
SES,SES AI Corporation,Consumer Cyclical,685111488,2.47,0.2,1.017105,2.19
SBSI,"Southside Bancshares, Inc.",Financial Services,940469696,38.0,25.3,30.9611,31.76
SLGN,Silgan Holdings Inc.,Consumer Cyclical,5451884544,58.14,41.14,49.357,52.05
U,Unity Software Inc.,Technology,9873608704,39.292,13.895,20.58055,22.47
CNNE,"Cannae Holdings, Inc.",Consumer Cyclical,1232207616,22.99,16.94,19.665,19.86
NPKI,NPK International Inc.,Energy,660839360,8.65,5.61,7.57275,7.67
SAH,"Sonic Automotive, Inc.",Consumer Cyclical,2131752704,70.88,47.82,58.22695,63.35
HSHP,Himalaya Shipping Ltd.,Industrials,228421248,9.76,4.54,7.6413,4.86
SQNS,Sequans Communications S.A.,Technology,87975008,7.425,0.85,1.965875,3.49
PNW,Pinnacle West Capital Corporation,Utilities,9586046976,95.42,65.2,82.857,84.77
AMTD,AMTD IDEA Group,Financial Services,1092460672,2.0,1.06,1.476555,1.2
POST,"Post Holdings, Inc.",Consumer Defensive,6592443392,125.84,90.44,109.928,114.46
BODI,"The Beachbody Company, Inc.",Communication Services,42649376,13.45,5.14,7.57894,6.15
DT,"Dynatrace, Inc.",Technology,16222605312,61.41,39.42,49.32685,54.35
VTEX,VTEX,Technology,1103387264,9.59,5.6,6.976,5.89
TS,Tenaris S.A.,Energy,20442060800,40.73,27.24,33.52365,37.79
GFI,Gold Fields Limited,Basic Materials,12584037376,18.97,12.19,15.61705,13.2
CNK,"Cinemark Holdings, Inc.",Communication Services,3789644032,36.28,13.19,24.6143,30.98
FENG,Phoenix New Media Limited,Communication Services,29729496,4.15,1.2,2.65025,2.37
CWEN,"Clearway Energy, Inc.",Utilities,5200118784,30.92,20.63,26.65235,26.0
KB,KB Financial Group Inc.,Financial Services,21293500416,72.89,36.57,60.1325,56.9
NRGV,"Energy Vault Holdings, Inc.",Utilities,349876000,2.545,0.78,1.324235,2.28
MTB,M&T Bank Corporation,Financial Services,31312609280,225.7,128.31,169.3597,188.01
BDX,"Becton, Dickinson and Company",Healthcare,65683914752,249.89,218.75,233.95,226.87
HL,Hecla Mining Company,Basic Materials,3350699008,7.68,3.33,5.664,4.91
PL,Planet Labs PBC,Industrials,1177934720,4.99,1.67,2.4267,4.04
QTWO,"Q2 Holdings, Inc.",Technology,6012315648,112.82,39.66,73.6324,100.65
TKC,Turkcell Iletisim Hizmetleri A.S.,Communication Services,5923336192,8.47,4.76,6.77455,6.51
WBX,Wallbox N.V.,Technology,181588880,1.87,0.413,1.207415,0.5007
T,AT&T Inc.,Communication Services,163811868672,24.03,15.94,19.8504,22.77
CPT,Camden Property Trust,Real Estate,12234177536,127.69,90.5,113.1877,116.04
UTL,Unitil Corporation,Utilities,869198144,63.52,45.26,55.7547,54.19
NL,"NL Industries, Inc.",Industrials,374173376,9.42,5.0,7.26355,7.77
VVI,"Pursuit Attractions and Hospitality, Inc.",Industrials,1186109696,47.49,29.46,36.8408,42.81
BSM,"Black Stone Minerals, L.P.",Energy,3082468096,16.92,13.78,15.31125,14.6
OR,Osisko Gold Royalties Ltd,Basic Materials,3485530880,21.289,12.77,17.5864,18.1
PG,The Procter & Gamble Company,Consumer Defensive,390889537536,180.43,146.28,167.61604,167.65
CCK,"Crown Holdings, Inc.",Consumer Cyclical,9715314688,98.46,69.61,85.6066,82.69
MSM,"MSC Industrial Direct Co., Inc.",Industrials,4205150720,104.76,72.79,84.82465,74.69
XPOF,"Xponential Fitness, Inc.",Consumer Cyclical,673826816,18.95,7.4,13.68,13.45
NEP,"NextEra Energy Partners, LP",Utilities,1700451840,35.15,15.55,25.4625,17.8
CMTG,"Claros Mortgage Trust, Inc.",Real Estate,604835456,13.38,3.945,7.7379,4.52
PKE,Park Aerospace Corp.,Industrials,287050688,16.96,11.96,14.1095,14.65
PRLB,"Proto Labs, Inc.",Industrials,949766400,45.15,25.76,32.83125,39.09
XIN,"Xinyuan Real Estate Co., Ltd.",Real Estate,15941040,7.05,1.92,3.0785,2.6373
AMX,"América Móvil, S.A.B. de C.V.",Communication Services,44148994048,20.31,13.9,16.987,14.31
WGO,"Winnebago Industries, Inc.",Consumer Cyclical,1367305984,74.1,45.44,58.88425,47.78
CULP,"Culp, Inc.",Consumer Cyclical,73093968,6.85,4.25,5.0199,5.87
SEI,"Solaris Energy Infrastructure, Inc.",Energy,1492593792,32.61,6.59,13.4237,28.78
SNA,Snap-on Incorporated,Industrials,17589856256,373.9,252.98,296.06604,339.48
TLK,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,Communication Services,[phone],26.85,15.35,18.80645,16.45
TEL,TE Connectivity plc,Technology,[phone],159.98,128.52,148.2023,142.97
AAP,"Advance Auto Parts, Inc.",Consumer Cyclical,2875618816,88.56,35.59,56.1901,47.29
INGR,Ingredion Incorporated,Consumer Defensive,8894012416,155.44,106.03,127.48965,136.76
OGE,OGE Energy Corp.,Utilities,8297143296,44.41,32.06,38.358,41.25
DHX,"DHI Group, Inc.",Technology,84581528,2.98,1.45,2.0166,1.77
AGI,Alamos Gold Inc.,Basic Materials,8106688000,21.45,11.24,17.63825,18.44
SNV,Synovus Financial Corp.,Financial Services,7202248192,59.92,33.44,44.32645,51.23
FN,Fabrinet,Technology,7992356864,278.38,159.69,226.8555,219.88
MCK,McKesson Corporation,Healthcare,71874699264,637.51,464.42,556.9744,569.91
TEVA,Teva Pharmaceutical Industries Limited,Healthcare,24892243968,22.8,10.75,16.93655,22.04
DELL,Dell Technologies Inc.,Technology,81624489984,179.7,75.33,124.7359,115.24
BC,Brunswick Corporation,Consumer Cyclical,4205769216,96.65,63.08,79.70775,64.68
OBK,"Origin Bancorp, Inc.",Financial Services,1037917696,37.56,27.69,32.1749,33.29
GMS,GMS Inc.,Industrials,3272146688,105.54,77.01,91.70565,84.83
GPRK,GeoPark Limited,Energy,519097024,11.72,7.24,9.3588,9.27
EG,"Everest Group, Ltd.",Financial Services,15615414272,407.3,343.76,378.24725,362.46
JWN,"Nordstrom, Inc.",Consumer Cyclical,3985885184,24.99,16.79,21.8269,24.15
MSDL,Morgan Stanley Direct Lending Fund,N/A,1856180736,24.18,19.05,21.17725,20.66
FSK,FS KKR Capital Corp.,Financial Services,6175454720,22.39,18.31,20.1223,21.72
OWL,Blue Owl Capital Inc.,Financial Services,35232137216,25.03,14.42,19.6708,23.26
HGTY,"Hagerty, Inc.",Financial Services,3369731840,12.35,7.675,10.35745,9.65
CLB,Core Laboratories Inc.,Energy,857308864,25.13,13.82,18.93635,17.31
SPOT,Spotify Technology S.A.,Communication Services,92509749248,506.473,191.88,350.99466,447.38
WES,"Western Midstream Partners, LP",Energy,14940589056,42.8,27.49,38.14765,38.43
CVX,Chevron Corporation,Energy,261572198400,167.11,135.37,153.80695,144.84
ZH,Zhihu Inc.,Communication Services,313918688,5.46,2.55,3.56488,3.54
ATR,"AptarGroup, Inc.",Healthcare,10258315264,178.03,122.37,152.86536,157.1
OII,"Oceaneering International, Inc.",Energy,2743779072,30.98,18.95,25.03415,26.08
ESAB,ESAB Corporation,Industrials,7152823808,135.97,82.64,107.94085,119.94
TECK,Teck Resources Limited,Basic Materials,20932993024,55.13,36.5,47.6605,40.53
NEUE,"NeueHealth, Inc.",Healthcare,60736088,16.59,3.79,5.562725,7.42
PVL,Permianville Royalty Trust,Energy,46860000,1.96,1.03,1.48705,1.36
MEC,"Mayville Engineering Company, Inc.",Industrials,320812416,23.02,11.07,17.2444,15.72
RPM,RPM International Inc.,Basic Materials,15349001216,141.79,103.15,119.45105,123.06
CI,The Cigna Group,Healthcare,76350210048,370.83,262.03,336.4183,276.14
CVS,CVS Health Corporation,Healthcare,55646892032,83.25,43.56,59.7031,44.89
JELD,"JELD-WEN Holding, Inc.",Industrials,683727168,21.75,7.98,14.6569,8.19
INN,"Summit Hotel Properties, Inc.",Real Estate,732905728,7.22,5.66,6.35595,6.85
ESRT,"Empire State Realty Trust, Inc.",Real Estate,2928024320,11.62,8.78,10.19435,10.32
CBNA,"Chain Bridge Bancorp, Inc.",Financial Services,162273808,27.56,20.1,23.603388,25.07
YMM,Full Truck Alliance Co. Ltd.,Technology,11315014656,12.47,5.7,8.5993,10.82
LXU,"LSB Industries, Inc.",Basic Materials,551482496,10.4,6.74,8.40605,7.59
EQC,Equity Commonwealth,Real Estate,194676352,21.0,1.4,18.06715,1.77
EARN,Ellington Credit Company,Financial Services,194607920,7.26,5.54,6.85435,6.62
ATO,Atmos Energy Corporation,Utilities,21493307392,152.65,110.46,128.7013,139.27
TYG,Tortoise Energy Infrastructure Corporation,Financial Services,452448736,46.35,28.01,36.72395,42.0
CNP,"CenterPoint Energy, Inc.",Utilities,20522883072,33.0,25.41,29.3856,31.73
NVRO,Nevro Corp.,Healthcare,139019632,21.66,3.52,7.65105,3.72
WTI,"W&T Offshore, Inc.",Energy,262297232,3.28,1.33,2.1935,1.66
SGU,"Star Group, L.P.",Energy,393496512,12.93,9.64,11.2574,11.54
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,25440591872,113.5,93.32,104.57855,104.71
EQV,EQV Ventures Acquisition Corp.,N/A,444387840,10.01,9.88,9.926552,9.98
ALG,Alamo Group Inc.,Industrials,2172868096,231.4,163.74,187.84595,185.91
OVV,Ovintiv Inc.,Energy,10832081920,55.95,36.91,45.2823,40.5
RYI,Ryerson Holding Corporation,Industrials,566878336,36.15,17.57,23.14995,18.51
RGA,"Reinsurance Group of America, Incorporated",Financial Services,14186511360,233.81,163.81,209.38225,213.63
MEI,"Methode Electronics, Inc.",Technology,421817568,22.2,8.54,11.2118,11.79
AOMR,"Angel Oak Mortgage REIT, Inc.",Real Estate,219125312,13.315,8.88,10.91245,9.28
ENFN,"Enfusion, Inc.",Technology,929565184,11.375,7.52,9.1535,10.3
MDT,Medtronic plc,Healthcare,102865305600,92.68,75.96,84.2245,79.88
SUPV,Grupo Supervielle S.A.,Financial Services,1517858432,16.8,3.329,7.99495,15.11
UMH,"UMH Properties, Inc.",Real Estate,1491206144,20.64,14.09,17.692,18.88
ETD,Ethan Allen Interiors Inc.,Consumer Cyclical,707971200,35.62,26.53,29.962,28.11
